iter	Passed	Remaining
531	312	274
532	313	274
533	313	273
534	314	273
535	314	272
536	315	271
537	315	271
538	316	270
539	317	270
540	318	269
541	318	269
542	319	268
543	320	268
544	320	267
545	321	267
546	321	266
547	322	266
548	323	265
549	323	264
550	324	264
551	324	263
552	325	262
553	325	262
554	326	261
555	327	261
556	327	260
557	328	259
558	328	259
559	329	258
560	329	258
561	330	257
562	330	256
563	331	256
564	332	255
565	332	254
566	333	254
567	333	253
568	334	253
569	334	252
570	335	251
571	335	251
572	336	250
573	336	250
574	337	249
575	338	248
576	338	248
577	339	247
578	339	246
579	340	246
580	340	245
581	341	245
582	341	244
583	342	243
584	343	243
585	343	242
586	344	242
587	345	241
588	345	241
589	346	240
590	346	239
591	347	239
592	347	238
593	348	238
594	348	237
595	349	236
596	349	236
597	350	235
598	351	235
599	351	234
600	352	233
601	352	233
602	353	232
603	353	232
604	354	231
605	355	230
606	355	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	361	224
617	361	223
618	362	222
619	362	222
620	363	221
621	363	221
622	364	220
623	364	219
624	365	219
625	366	218
626	366	218
627	367	217
628	367	216
629	368	216
630	368	215
631	369	215
632	370	214
633	370	214
634	371	213
635	371	212
636	372	212
637	373	211
638	373	211
639	374	210
640	374	209
641	375	209
642	375	208
643	376	208
644	376	207
645	377	206
646	378	206
647	378	205
648	379	205
649	379	204
650	380	203
651	380	203
652	381	202
653	381	201
654	382	201
655	382	200
656	383	200
657	383	199
658	384	198
659	385	198
660	385	197
661	386	197
662	386	196
663	387	196
664	388	195
665	388	194
666	389	194
667	389	193
668	390	193
669	390	192
670	391	191
671	391	191
672	392	190
673	393	190
674	393	189
675	394	188
676	394	188
677	395	187
678	395	187
679	396	186
680	396	185
681	397	185
682	398	184
683	398	184
684	399	183
685	399	183
686	400	182
687	401	181
688	401	181
689	402	180
690	402	180
691	403	179
692	404	179
693	404	178
694	405	177
695	406	177
696	406	176
697	407	176
698	408	175
699	408	175
700	409	174
701	410	174
702	410	173
703	411	172
704	411	172
705	412	171
706	412	171
707	413	170
708	414	170
709	414	169
710	415	168
711	415	168
712	416	167
713	417	167
714	417	166
715	418	165
716	418	165
717	419	164
718	419	164
719	420	163
720	420	162
721	421	162
722	422	161
723	422	161
724	423	160
725	423	159
726	424	159
727	424	158
728	425	158
729	425	157
730	426	156
731	427	156
732	427	155
733	428	155
734	428	154
735	429	154
736	430	153
737	430	152
738	431	152
739	431	151
740	432	151
741	433	150
742	433	149
743	434	149
744	434	148
745	435	148
746	435	147
747	436	147
748	437	146
749	437	145
750	438	145
751	438	144
752	439	144
753	439	143
754	440	142
755	440	142
756	441	141
757	441	141
758	442	140
759	443	139
760	443	139
761	444	138
762	445	138
763	445	137
764	446	137
765	446	136
766	447	135
767	447	135
768	448	134
769	448	134
770	449	133
771	449	132
772	450	132
773	451	131
774	451	131
775	452	130
776	452	129
777	453	129
778	453	128
779	454	128
780	455	127
781	455	127
782	456	126
783	456	125
784	457	125
785	458	124
786	458	124
787	459	123
788	459	122
789	460	122
790	460	121
791	461	121
792	462	120
793	462	120
794	463	119
795	463	118
796	464	118
797	464	117
798	465	117
799	465	116
800	466	115
801	467	115
802	467	114
803	468	114
804	468	113
805	469	112
806	469	112
807	470	111
808	470	111
809	471	110
810	472	110
811	472	109
812	473	108
813	473	108
814	474	107
815	474	107
816	475	106
817	475	105
818	476	105
819	476	104
820	477	104
821	478	103
822	478	102
823	479	102
824	479	101
825	480	101
826	480	100
827	481	99
828	481	99
829	482	98
830	483	98
831	483	97
832	484	97
833	484	96
834	485	95
835	485	95
836	486	94
837	487	94
838	487	93
839	488	92
840	488	92
841	489	91
842	489	91
843	490	90
844	490	90
845	491	89
846	492	88
847	492	88
848	493	87
849	493	87
850	494	86
851	494	85
852	495	85
853	495	84
854	496	84
855	496	83
856	497	83
857	498	82
858	498	81
859	499	81
860	499	80
861	500	80
862	500	79
863	501	78
864	501	78
865	502	77
866	503	77
867	503	76
868	504	76
869	504	75
870	505	74
871	505	74
872	506	73
873	506	73
874	507	72
875	508	71
876	508	71
877	509	70
878	509	70
879	510	69
880	510	69
881	511	68
882	511	67
883	512	67
884	513	66
885	513	66
886	514	65
887	514	64
888	515	64
889	515	63
890	516	63
891	517	62
892	517	62
893	518	61
894	518	60
895	519	60
896	519	59
897	520	59
898	520	58
899	521	57
900	522	57
901	522	56
902	523	56
903	523	55
904	524	55
905	524	54
906	525	53
907	525	53
908	526	52
909	526	52
910	527	51
911	528	50
912	528	50
913	529	49
914	529	49
915	530	48
916	530	48
917	531	47
918	531	46
919	532	46
920	533	45
921	533	45
922	534	44
923	534	43
924	535	43
925	535	42
926	536	42
927	536	41
928	537	41
929	537	40
930	538	39
931	539	39
932	539	38
933	540	38
934	540	37
935	541	37
936	541	36
937	542	35
938	542	35
939	543	34
940	543	34
941	544	33
942	545	32
943	545	32
944	546	31
945	546	31
946	547	30
947	548	30
948	548	29
949	549	28
950	549	28
951	550	27
952	551	27
953	551	26
954	552	26
955	552	25
956	553	24
957	553	24
958	554	23
959	555	23
960	555	22
961	556	21
962	556	21
963	557	20
964	557	20
965	558	19
966	558	19
967	559	18
968	560	17
969	560	17
970	561	16
971	561	16
972	562	15
973	562	15
974	563	14
975	564	13
976	564	13
977	565	12
978	565	12
979	566	11
980	566	10
981	567	10
982	567	9
983	568	9
984	569	8
985	569	8
986	570	7
987	570	6
988	571	6
989	571	5
990	572	5
991	573	4
992	573	4
993	574	3
994	574	2
995	575	2
996	575	1
997	576	1
998	576	0
999	577	0
