iter	Passed	Remaining
403	603	890
404	603	887
405	604	884
406	605	881
407	606	879
408	606	876
409	607	873
410	607	871
411	608	868
412	608	865
413	609	862
414	610	860
415	610	857
416	611	855
417	612	852
418	613	850
419	613	847
420	614	844
421	615	842
422	615	839
423	616	837
424	617	834
425	617	832
426	618	830
427	619	828
428	620	825
429	621	823
430	621	821
431	622	818
432	623	816
433	624	814
434	625	812
435	626	809
436	626	807
437	627	805
438	627	802
439	628	799
440	629	797
441	629	794
442	630	792
443	631	790
444	632	788
445	633	786
446	633	784
447	634	781
448	635	779
449	636	777
450	637	775
451	638	773
452	639	771
453	639	769
454	640	766
455	640	764
456	641	762
457	642	759
458	642	757
459	643	755
460	644	753
461	644	750
462	645	748
463	646	746
464	646	744
465	647	741
466	647	739
467	648	737
468	649	735
469	650	733
470	651	731
471	651	729
472	652	726
473	653	724
474	653	722
475	654	720
476	655	718
477	655	716
478	656	713
479	657	711
480	657	709
481	658	707
482	659	705
483	660	703
484	660	701
485	661	699
486	662	697
487	663	695
488	664	694
489	665	692
490	666	690
491	666	688
492	667	686
493	668	685
494	669	683
495	671	681
496	671	679
497	672	677
498	673	675
499	673	673
500	675	672
501	677	671
502	677	669
503	678	667
504	679	665
505	680	664
506	681	662
507	681	660
508	682	658
509	683	656
510	683	654
511	684	652
512	685	650
513	686	648
514	687	646
515	687	645
516	688	643
517	688	640
518	689	638
519	689	636
520	690	634
521	691	632
522	692	631
523	693	630
524	694	628
525	694	626
526	695	624
527	695	622
528	696	620
529	697	618
530	697	616
531	698	614
532	699	613
533	700	611
534	700	609
535	701	607
536	701	605
537	702	603
538	703	601
539	703	599
540	704	597
541	704	595
542	705	593
543	706	592
544	706	590
545	707	588
546	708	586
547	708	584
548	709	582
549	709	580
550	710	578
551	710	576
552	711	575
553	712	573
554	713	571
555	713	570
556	714	568
557	715	566
558	715	564
559	716	562
560	716	560
561	717	559
562	718	557
563	718	555
564	719	554
565	720	552
566	720	550
567	721	548
568	722	546
569	722	545
570	723	543
571	723	541
572	724	539
573	725	538
574	725	536
575	726	534
576	727	533
577	727	531
578	728	529
579	729	528
580	729	526
581	730	524
582	731	522
583	731	521
584	732	519
585	733	517
586	733	516
587	734	514
588	734	512
589	735	511
590	735	509
591	736	507
592	737	506
593	738	504
594	738	502
595	739	501
596	740	499
597	740	497
598	741	496
599	741	494
600	742	492
601	742	491
602	743	489
603	744	488
604	745	486
605	745	484
606	746	483
607	746	481
608	747	479
609	747	478
610	748	476
611	749	474
612	749	473
613	750	471
614	751	470
615	751	468
616	752	467
617	752	465
618	753	463
619	754	462
620	754	460
621	755	458
622	755	457
623	756	455
624	757	454
625	758	452
626	758	451
627	759	449
628	759	448
629	760	446
630	760	444
631	761	443
632	762	441
633	762	440
634	763	439
635	764	437
636	764	435
637	765	434
638	765	432
639	766	431
640	767	429
641	767	428
642	768	426
643	768	425
644	769	423
645	770	422
646	770	420
647	771	419
648	771	417
649	772	415
650	773	414
651	773	412
652	774	411
653	774	409
654	775	408
655	776	407
656	777	405
657	777	404
658	778	402
659	778	401
660	779	399
661	779	398
662	780	396
663	780	395
664	781	393
665	782	392
666	782	390
667	783	389
668	784	387
669	784	386
670	785	384
671	785	383
672	786	382
673	786	380
674	787	379
675	788	377
676	788	376
677	789	374
678	790	373
679	790	372
680	791	370
681	791	369
682	792	367
683	792	366
684	793	364
685	794	363
686	794	362
687	795	360
688	795	359
689	796	357
690	797	356
691	797	355
692	798	353
693	798	352
694	799	350
695	800	349
696	800	348
697	801	346
698	802	345
699	802	343
700	803	342
701	803	341
702	804	339
703	805	338
704	805	337
705	806	335
706	807	334
707	807	333
708	808	331
709	809	330
710	809	329
711	810	327
712	810	326
713	811	324
714	811	323
715	812	322
716	813	320
717	813	319
718	814	318
719	815	317
720	815	315
721	816	314
722	816	312
723	817	311
724	817	310
725	818	308
726	819	307
727	820	306
728	820	305
729	821	303
730	822	302
731	822	301
732	823	299
733	823	298
734	824	297
735	825	295
736	825	294
737	826	293
738	827	292
739	827	290
740	828	289
741	828	288
742	829	286
743	829	285
744	830	284
745	831	282
746	831	281
747	832	280
748	833	279
749	833	277
750	834	276
751	834	275
752	835	274
753	836	272
754	836	271
755	837	270
756	837	268
757	838	267
758	839	266
759	839	265
760	840	263
761	840	262
762	841	261
763	842	260
764	842	258
765	843	257
766	843	256
767	844	255
768	845	253
769	846	252
770	846	251
771	847	250
772	848	249
773	848	247
774	849	246
775	850	245
776	850	244
777	851	242
778	852	241
779	853	240
780	853	239
781	854	238
782	854	236
783	855	235
784	856	234
785	856	233
786	857	231
787	857	230
788	858	229
789	859	228
790	859	227
791	860	225
792	860	224
793	861	223
794	862	222
795	862	221
796	863	219
797	863	218
798	864	217
799	865	216
800	865	215
801	866	213
802	866	212
803	867	211
804	868	210
805	868	209
806	869	207
807	869	206
808	870	205
809	871	204
810	871	203
811	872	201
812	872	200
813	873	199
814	874	198
815	874	197
816	875	196
817	876	194
818	876	193
819	877	192
820	878	191
821	878	190
822	879	189
823	879	187
824	880	186
825	880	185
826	881	184
827	881	183
828	882	182
829	883	180
830	883	179
831	884	178
832	885	177
833	885	176
834	886	175
835	887	174
836	887	172
837	888	171
838	888	170
839	889	169
840	890	168
841	891	167
842	891	166
843	892	164
844	893	163
845	893	162
846	894	161
847	894	160
848	895	159
849	896	158
850	897	157
851	897	155
852	898	154
853	898	153
854	899	152
855	899	151
856	900	150
857	901	149
858	901	148
859	902	146
860	903	145
861	904	144
862	904	143
863	905	142
864	905	141
865	906	140
866	906	139
867	907	138
868	908	136
869	908	135
870	909	134
871	910	133
872	910	132
873	911	131
874	911	130
875	912	129
876	913	128
877	913	126
878	914	125
879	914	124
880	915	123
881	916	122
882	916	121
883	917	120
884	918	119
885	918	118
886	919	117
887	920	116
888	921	114
889	921	113
890	922	112
891	922	111
892	923	110
893	924	109
894	924	108
895	925	107
896	925	106
897	926	105
898	926	104
899	927	103
900	928	102
901	929	100
902	929	99
903	930	98
904	930	97
905	931	96
906	931	95
907	932	94
908	933	93
909	934	92
910	935	91
911	935	90
912	936	89
913	936	88
914	937	87
915	937	86
916	938	84
917	939	83
918	939	82
919	940	81
920	941	80
921	942	79
922	942	78
923	943	77
924	944	76
925	944	75
926	945	74
927	946	73
928	947	72
929	948	71
930	948	70
931	949	69
932	950	68
933	951	67
934	951	66
935	952	65
936	953	64
937	954	63
938	955	62
939	955	61
940	956	59
941	957	58
942	958	57
943	958	56
944	960	55
945	961	54
946	962	53
947	962	52
948	963	51
949	964	50
950	964	49
951	966	48
952	967	47
953	968	46
954	969	45
955	969	44
956	970	43
957	971	42
958	972	41
959	973	40
960	974	39
961	975	38
962	975	37
963	976	36
964	976	35
965	977	34
966	978	33
967	979	32
968	980	31
969	981	30
970	981	29
971	982	28
972	983	27
973	983	26
974	984	25
975	985	24
976	986	23
977	986	22
978	987	21
979	988	20
980	988	19
981	989	18
982	990	17
983	990	16
984	991	15
985	992	14
986	992	13
987	993	12
988	994	11
989	994	10
990	995	9
991	995	8
992	996	7
993	997	6
994	997	5
995	998	4
996	999	3
997	999	2
998	1000	1
999	1000	0
